core/section;mbsf;3He (pcc/g);3He/4He(x10-8);extraterrestrial 3He (pcc/g);3 He +/-;Carbonate Fraction;DBD (g/cm3);LSR (cm/kyr);LSR +/- 2 sigma;mean Depth (mbsf);Thickness (cm)
18H-2W-80-81;159.5;0.264569479;33.79037613;0.233250573;0.015659453;0.848463687;1.386769231;2.120787714;0.318118157;161.8;460
18H-5W-90-91;164.1;0.950820611;110.7069123;0.916466131;0.017177241;0.852637902;1.490961538;0.502043393;0.075306509;165.505;281
19H-1W-1-2;166.91;0.161325066;21.97185147;0.131955664;0.014684702;0.86639992;1.341538462;3.875189569;0.581278435;166.955;9
19H-1W-10-11;167;0.11975601;17.99494569;0.093136092;0.013309959;0.864749925;1.328615385;5.543790713;0.831568607;167.04;8
19H-1W-18-19;167.08;0.129179274;42.14307379;0.116918258;0.006130508;0.925418462;1.390807692;4.218661646;0.632799247;167.14;12
19H-1W-30-31;167.2;0.079141937;17.06865442;0.060595208;0.009273365;0.925418462;1.339923077;8.449012824;1.267351924;167.25;10
19H-1W-40-41;167.3;0.063009795;17.73675902;0.048799806;0.007104995;0.916866627;1.202615385;11.6890513;1.753357696;167.35;10
19H-1W-50-51;167.4;0.074417298;23.69706655;0.061855864;0.006280717;0.934224815;1.376269231;8.058233318;1.208734998;167.45;10
19H-1W-60-61;167.5;0.062883244;25.38846084;0.052975872;0.004953686;0.950574483;1.305192308;9.921366554;1.488204983;167.545;9
19H-1W-69-70;167.59;0.071113712;33.54801721;0.062634678;0.004239517;0.952848703;1.284192308;8.528628588;1.279294288;167.645;11
19H-1W-80-81;167.7;0.062236022;29.66469644;0.053844093;0.004195965;0.952848703;1.321346154;9.642051432;1.446307715;167.75;10
19H-1W-90-91;167.8;0.040004161;29.2772968;0.034538608;0.002732776;0.964442441;1.286615385;15.43727151;2.315590727;167.85;10
19H-1W-100-101;167.9;0.04975433;34.70280498;0.044019426;0.002867452;0.967823699;1.372230769;11.35671127;1.70350669;167.95;10
19H-1W-110-111;168;0.043933204;26.68010951;0.037346545;0.003293329;0.961788537;1.228461538;14.95244183;2.242866274;168.045;9
19H-1W-119-120;168.09;0.053232491;32.48901274;0.046678586;0.003276953;0.956991398;1.205846154;12.18749706;1.828124559;168.145;11
19H-1W-130-131;168.2;0.057015286;38.43404795;0.051081458;0.002966915;0.956991398;1.269653846;10.57731657;1.586597485;168.25;10
19H-1W-140-141;168.3;0.036879158;23.08549926;0.030489146;0.003195006;0.965410377;1.289846154;17.44379357;2.616569035;168.345;9
19H-1W-149-150;168.39;0.041239832;24.19370084;0.034421557;0.003409137;0.965410377;1.304384615;15.2787538;2.291813071;168.4;2
19H-2W-1-2;168.41;0.035136129;22.82;0.0289773;0.003079415;0.936836679;1.304384615;18.14932738;2.722399107;168.455;9
19H-2W-10-11;168.5;0.043458244;32.9;0.038174569;0.002641838;0.956270142;1.273692308;14.10864969;2.116297453;168.55;10
19H-2W-20-21;168.6;0.258020751;233.52;0.253601084;0.002209834;0.961530508;1.331038462;2.032274674;0.304841201;168.65;10
19H-2W-30-31;168.7;0.03523245;35;0.031205886;0.002013282;0.961530508;1.255923077;17.50348651;2.625522976;168.75;10
19H-2W-40-41;168.8;0.049843456;34.86;0.044124186;0.002859635;0.9574293;1.244615385;12.49143248;1.873714872;168.85;10
19H-2W-50-51;168.9;0.059463788;21.7;0.048502723;0.005480533;0.939512352;1.327;10.65827875;1.598741812;168.94;8
19H-2W-58-59;168.98;0.332260956;32.06;0.290806076;0.020727441;0.939512352;1.222;1.930409446;0.289561417;169.04;12
19H-2W-70-71;169.1;0.085844293;17.10740538;0.065772452;0.010035921;0.894978335;1.343961538;7.760563299;1.164084495;169.145;9
19H-2W-79-80;169.19;0.096834301;24.78;0.081203263;0.007815519;0.878765444;1.3585;6.218576668;0.9327865;169.24;10
19H-2W-89-90;169.29;0.094878052;22.69620371;0.07815666;0.008360697;0.83310755;1.432;6.129359703;0.919403956;169.345;11
19H-2W-100-101;169.4;0.183436029;19.866312;0.146501947;0.018467042;0.829418922;1.412615385;3.314795864;0.49721938;169.425;5
19H-2W-105-106;169.45;0.145980725;35.07338749;0.129332127;0.008324299;0.829418922;1.393230769;3.807103093;0.571065464;169.525;15
19H-2W-120-121;169.6;0.266969822;27.32868544;0.227894432;0.019537696;0.799725723;1.352846154;2.225061345;0.333759202;169.65;10
19H-2W-130-131;169.7;0.276546427;38.18883995;0.247580233;0.014483097;0.799725723;1.304384615;2.124234607;0.318635191;169.72;4
19H-2W-134-135;169.74;0.134822041;34.439011;0.119162822;0.00782961;0.831819929;1.304384615;4.413444485;0.662016673;169.77;6
19H-2W-140-141;169.8;0.208897137;25.99735603;0.176755855;0.016070642;0.82937411;1.340730769;2.894734462;0.434210169;169.82;4
19H-2W-144-145;169.84;0.391273869;45.42936788;0.3568227;0.017225585;0.820947906;1.340730769;1.433936976;0.215090546;169.865;5
19H-2W-149-150;169.89;0.373213735;29.7890666;0.323099558;0.025057089;0.820947906;1.302769231;1.629747258;0.244462089;169.9;2
19H-3W-0-1;169.91;0.230960027;22.4240042;0.189761322;0.020599353;0.764726144;1.302769231;2.774910156;0.416236523;169.94;6
19H-3W-6-7;169.97;0.495556586;41.60655715;0.447914442;0.023821073;0.743972713;1.369;1.11873082;0.167809623;170.005;7
19H-3W-13-14;170.04;0.635860627;47.60968221;0.582437851;0.026711389;0.743702422;1.298730769;0.906891633;0.136033745;170.05;2
19H-3W-15-16;170.06;0.389149178;32.19844347;0.340805342;0.024171919;0.745537157;1.298730769;1.549881848;0.232482277;170.085;5
19H-3W-15-16;170.11;0.947546488;74.69341635;0.896803284;0.025371603;0.701124699;1.273692308;0.600568293;0.090085244;170.135;5
19H-3W-25-26;170.16;0.331758211;31.75020054;0.289962177;0.020898018;0.76073222;1.262384615;1.874092711;0.281113907;170.185;5
19H-3W-30-31;170.21;0.613800736;48.16852284;0.562829652;0.025485543;0.714182856;1.297115385;0.939655232;0.140948285;170.235;5
19H-3W-35-36;170.26;0.532835523;35.56642451;0.472909864;0.029962831;0.690713053;1.339923077;1.082594649;0.162389197;170.285;5
19H-3W-40-41;170.31;0.686706233;40.72030148;0.619250349;0.033727943;0.683713125;1.298730769;0.852979759;0.127946964;170.325;3
19H-3W-43-44;170.34;0.662101016;43.73832546;0.601549932;0.030275543;0.718043989;1.321346154;0.863049746;0.129457462;170.355;3
19H-3W-46-47;170.37;0.425504897;28.29119909;0.365344167;0.030080366;0.671148345;1.386769231;1.353997119;0.203099568;170.39;4
19H-3W-50-51;170.41;0.601402985;40.57851934;0.542120116;0.029641436;0.747689686;1.348;0.938725685;0.140808853;170.415;1
19H-3W-51-52;170.42;0.819095808;49.28950159;0.752623605;0.033236103;0.672106198;1.349615385;0.675361439;0.101304216;170.425;1
19H-3W-52-53;170.43;0.425021579;28.0121996;0.364330668;0.030345457;0.698771127;1.317307692;1.429358464;0.21440377;170.435;1
19H-3W-53-54;170.44;0.755344768;50.1076617;0.695047049;0.03014886;0.748718657;1.322153846;0.746496746;0.111974512;170.445;1
19H-3W-54-55;170.45;0.734102246;40.69337734;0.66194289;0.036079679;0.712948148;1.352846154;0.766046589;0.114906988;170.455;1
19H-3W-55-56;170.46;0.920101373;49.09251065;0.845132629;0.037484373;0.703137799;1.309230769;0.619987656;0.092998148;170.465;1
19H-3W-56-57;170.47;0.985447526;47.6910746;0.902794987;0.041326271;0.68499213;1.361730769;0.558012241;0.083701836;170.475;1
19H-3W-57-58;170.48;0.936156153;50.2088661;0.861575244;0.037290456;0.692586673;1.384346154;0.57515673;0.086273509;170.485;1
19H-3W-58-59;170.49;0.551435623;29.06065182;0.475534299;0.037950663;0.642973557;1.331038462;1.083806282;0.162570942;170.495;1
19H-3W-59-60;170.5;0.552883669;33.01276593;0.485893401;0.033495135;0.668451189;1.281769231;1.101471521;0.165220728;170.505;1
19H-3W-60-61;170.51;0.558234855;27.50495107;0.477051693;0.040591583;0.670227862;1.382730769;1.039970565;0.155995585;170.515;1
19H-3W-61-62;170.52;0.841282157;45.14032691;0.766734021;0.03727407;0.623758268;1.313269231;0.681279958;0.102191994;170.525;1
19H-3W-62-63;170.53;0.676111775;41.10562371;0.61031917;0.032896304;0.677247691;1.235730769;0.909584904;0.136437736;170.535;1
19H-3W-63-64;170.54;0.630040432;35.83651758;0.559716609;0.035161913;0.642714609;1.318923077;0.929258312;0.139388747;170.545;1
19H-3W-63-64;170.55;0.631291398;32.86466609;0.554456147;0.038417627;0.653084062;1.304384615;0.94853038;0.142279557;170.555;1
19H-3W-65-66;170.56;0.642777812;35.24926457;0.569836987;0.036470414;0.673623276;1.306807692;0.921216692;0.138182504;170.565;1
19H-3W-66-67;170.57;1.22699735;59.75574775;1.144863215;0.041067069;0.680919256;1.264807692;0.473746502;0.071061975;170.575;1
19H-3W-66-67;170.58;1.927072467;101.0421311;1.850784662;0.038143904;0.642252392;1.230076923;0.301325547;0.045198832;170.585;1
19H-3W-68-69;170.59;0.958285773;48.43055228;0.879138598;0.039573589;0.639072437;1.268846154;0.61497548;0.092246322;170.595;1
19H-3W-69-70;170.6;0.600219322;33.62993709;0.52882827;0.035695527;0.599474802;1.197769231;1.083019558;0.162452934;170.605;1
19H-3W-69-70;170.61;0.543005787;34.129721;0.47936558;0.031820105;0.66760486;1.238153846;1.155799913;0.173369987;170.615;1
19H-3W-71-72;170.62;0.504588043;26.60006935;0.428710357;0.037938845;0.654590301;1.280153846;1.249965353;0.187494803;170.625;1
19H-3W-72-73;170.63;0.494613528;29.17952256;0.426810719;0.033901406;0.665520173;1.304384615;1.232205465;0.18483082;170.635;1
19H-3W-73-74;170.64;0.990954345;52.21962072;0.915047714;0.037953317;0.674632485;1.288230769;0.581951387;0.087292708;170.645;1
19H-3W-74-75;170.65;0.992002863;56.7199368;0.922044933;0.034978966;0.658489204;1.288230769;0.577535071;0.086630261;170.655;1
19H-3W-75-76;170.66;0.676947273;39.22368346;0.607912754;0.034517261;0.692626995;1.312461538;0.859797693;0.128969654;170.665;1
19H-3W-76-77;170.67;0.727649032;45.39333221;0.663529594;0.03205972;0.735622738;1.332653846;0.77579408;0.116369112;170.675;1
19H-3W-77-78;170.68;1.240455645;73.86943785;1.173285523;0.033585062;0.685977325;1.348;0.433741035;0.065061155;170.685;1
19H-3W-78-80;170.69;0.906792855;65.13754147;0.851108082;0.027842388;0.752188434;1.313269231;0.6137417;0.092061255;170.705;3
19H-3W-81-82;170.72;0.488281435;34.13282215;0.431060115;0.028610661;0.764545782;1.479653846;1.075538963;0.161330844;170.725;1
19H-3W-82-83;170.73;0.936803227;66.18595095;0.880186823;0.028308203;0.774953881;1.420692308;0.54859169;0.082288753;170.735;1
19H-3W-83-84;170.74;0.72700196;46.15535513;0.66399721;0.031502376;0.737151313;1.385153846;0.745864349;0.111879652;170.745;1
19H-3W-84-85;170.75;0.862754364;59.63302249;0.804883483;0.028935442;0.790058733;1.477230769;0.576956081;0.086543412;170.755;1
19H-3W-85-86;170.76;0.412638638;45.22611752;0.376143047;0.018247796;0.781051801;1.352038462;1.34890707;0.202336061;170.765;1
19H-3W-86-87;170.77;0.749311053;55.70564061;0.695506041;0.026902507;0.809582798;1.349615385;0.730824653;0.109623698;170.775;1
19H-3W-87-88;170.78;0.5146314;52.91302339;0.475727469;0.019451966;0.845155502;1.234923077;1.16768575;0.175152863;170.785;1
19H-3W-88-89;170.79;0.340944661;37.57416511;0.304649026;0.018147818;0.860127702;1.343961538;1.675473186;0.251320978;170.795;1
19H-3W-88-89;170.8;0.510724362;53.39413464;0.472463672;0.019130346;0.862247171;1.343961538;1.080360891;0.162054134;170.805;1
19H-3W-90-91;170.81;0.462046839;48.39422338;0.423856609;0.019095116;0.831217554;1.341538462;1.206429722;0.180964458;170.815;1
19H-3W-91-92;170.82;0.647272084;67.77144746;0.609068876;0.019101605;0.835118314;1.2955;0.869401312;0.130410197;170.825;1
19H-3W-91-92;170.83;0.41706032;56.83402351;0.387707473;0.014676424;0.826746517;1.384346154;1.278130637;0.191719596;170.84;2
19H-3W-94-95;170.85;0.51989727;39.1204389;0.466738655;0.026579309;0.81729421;1.360923077;1.079982621;0.161997393;170.855;1
19H-3W-94-95;170.86;0.551959614;44.44206383;0.502280608;0.024839504;0.8279119;1.319730769;1.034885644;0.155232847;170.865;1
19H-3W-96-97;170.87;0.311623461;30.62123265;0.270916625;0.020353419;0.829272271;1.319730769;1.918682513;0.287802377;170.875;1
19H-3W-97-98;170.88;0.4293497;40.81231127;0.387269306;0.021040198;0.809806796;1.397269231;1.267742189;0.190161328;170.885;1
19H-3W-98-99;170.89;0.452943995;41.32776144;0.409104812;0.021919592;0.825481202;1.353653846;1.238744976;0.185811746;170.895;1
19H-3W-99-100;170.9;0.544734334;49.51170167;0.500725821;0.022004257;0.824038777;1.361730769;1.006080838;0.150912126;170.91;2
19H-3W-101-102;170.92;0.39141644;40.3843747;0.352647357;0.019384542;0.83851952;1.309230769;1.485823694;0.222873554;170.925;1
19H-3W-102-103;170.93;0.534725728;48.75307685;0.490853585;0.021936072;0.839102065;1.283384615;1.088968505;0.163345276;170.935;1
19H-3W-103-104;170.94;0.52870978;53.98359046;0.489534208;0.019587787;0.832809114;1.329423077;1.054090399;0.15811356;170.945;1
19H-3W-104-105;170.95;1.237463078;113.3753589;1.193804148;0.021829466;0.828293085;1.373846154;0.418266353;0.062739953;170.955;1
19H-3W-105-106;170.96;0.80805075;79.27699032;0.76727977;0.020385491;0.845710025;1.371423077;0.65192692;0.097789038;170.965;1
19H-3W-106-107;170.97;0.35732531;39.68950804;0.321313256;0.018006028;0.838359539;1.392423077;1.53328985;0.229993477;170.975;1
19H-3W-107-108;170.98;0.384555772;37.8704544;0.34393776;0.020309007;0.801286083;1.360923077;1.465583879;0.219837582;170.985;1
19H-3W-108-109;170.99;0.285318393;39.12272636;0.256146777;0.014585809;0.817649416;1.283384615;2.086788293;0.313018244;170.995;1
19H-3W-109-110;171;0.366150048;37.20409659;0.326783424;0.019683313;0.839314373;1.391615385;1.508498476;0.226274771;171.005;1
19H-3W-110-111;171.01;0.538565215;51.3876512;0.496643473;0.020960872;0.832603602;1.310846154;1.053725911;0.158058887;171.015;1
19H-3W-111-112;171.02;0.400666318;41.6529087;0.362189662;0.019238329;0.842520897;1.287423077;1.471183267;0.22067749;171.025;1
19H-3W-112-113;171.03;0.694320557;76.89466123;0.658202573;0.018058993;0.863131679;1.330230769;0.783497385;0.117524608;171.035;1
19H-3W-113-114;171.04;0.30691722;42.30350771;0.277896733;0.014510244;0.880893676;1.320538462;1.869345684;0.280401853;171.045;1
19H-3W-113-114;171.05;0.168787362;27.238931;0.144001173;0.012393095;0.868974145;1.272076923;3.744938687;0.561740803;171.055;1
19H-3W-115-116;171.06;0.260891901;42.8143205;0.236517645;0.012187128;0.869191827;1.270461538;2.282963915;0.342444587;171.065;1
19H-3W-116-117;171.07;0.348596125;60.40875298;0.325513647;0.011541239;0.896296034;1.296307692;1.625724;0.2438586;171.075;1
19H-3W-116-117;171.08;0.285335483;42.33016514;0.258372642;0.013481421;0.887322749;1.296307692;2.048186463;0.307227969;171.085;1
19H-3W-118-119;171.09;0.276824254;65.91167757;0.260024555;0.00839985;0.921262717;1.296307692;2.035174512;0.305276177;171.095;1
19H-3W-119-120;171.1;0.235879545;50.73848478;0.217283843;0.009297851;0.898917821;1.310846154;2.408490611;0.361273592;171.105;1
19H-3W-119-120;171.11;0.61292976;94.9003805;0.587095124;0.012917319;0.893829343;1.310846154;0.891382119;0.133707318;171.125;3
19H-3W-123-124;171.14;0.32788428;54.36526862;0.303759752;0.012062265;0.860339999;1.284192308;1.758586854;0.263788028;171.15;2
19H-3W-125-126;171.16;0.258779976;44.17798695;0.235349314;0.011715332;0.889268194;1.330230769;2.191210952;0.328681643;171.175;3
19H-3W-128-129;171.19;0.204693283;31.36605181;0.17858949;0.013051897;0.87715348;1.293076923;2.970597813;0.445589672;171.205;3
19H-3W-131-132;171.22;0.232230748;29.24931629;0.200471962;0.015879393;0.870767506;1.293076923;2.646342875;0.396951431;171.25;6
19H-3W-137-138;171.28;0.313763801;31.30044403;0.27366677;0.020048516;0.842843837;1.149307692;2.181050573;0.327157586;171.305;5
19H-3W-137-138;171.33;0.173482112;10.48632121;0.107307484;0.033087315;0.710281642;1.283384615;4.981237777;0.747185667;171.365;7
19H-3W-149-150;171.4;0.188095697;22.47750002;0.154622995;0.016736351;0.856103272;1.236538462;3.587917142;0.538187571;171.415;3
19H-4W-0-1;171.43;0.304937591;35.4070202;0.270488209;0.017224692;0.791391226;1.290653846;1.96501558;0.294752337;171.45;4
19H-4W-4-5;171.47;0.281256067;30.27903614;0.244100856;0.018577606;0.836766299;1.290653846;2.177434168;0.326615125;171.5;6
19H-4W-10-11;171.53;0.312991793;60.7496757;0.292383182;0.010304306;0.902551837;1.324576923;1.771309875;0.265696481;171.555;5
19H-4W-15-16;171.58;0.308103994;74.71269482;0.291608603;0.008247696;0.90233254;1.351230769;1.740981907;0.261147286;171.605;5
19H-4W-20-21;171.63;0.189372012;63.92182518;0.177521793;0.005925109;0.930677432;1.230076923;3.141522457;0.471228369;171.655;5
19H-4W-25-26;171.68;0.206876225;42.35276582;0.187337841;0.009769192;0.91834599;1.225230769;2.988688889;0.448303333;171.705;5
19H-4W-30-31;171.73;0.208625118;32.7987357;0.183182057;0.012721531;0.91834599;1.275307692;2.936474305;0.440471146;171.755;5
19H-4W-35-36;171.78;0.106928304;27.34677422;0.091287954;0.007820175;0.881509254;1.322961538;5.680197331;0.8520296;171.805;5
19H-4W-40-41;171.83;0.217598735;26.13849029;0.184299385;0.016649676;0.872572424;1.277730769;2.913136783;0.436970518;171.855;5
19H-4W-45-46;171.88;0.35257961;40.60448934;0.317846556;0.017366528;0.820316003;1.247846154;1.729599538;0.259439931;171.905;5
19H-4W-50-51;171.93;0.288395559;33.83635963;0.254302592;0.017046484;0.863532234;1.258346154;2.143745391;0.321561809;171.955;5
19H-4W-55-56;171.98;0.209226931;28.9877964;0.180355902;0.014435515;0.863532234;1.259961538;3.018814791;0.452822219;172.005;5
19H-4W-60-61;172.03;0.375485578;67.26895846;0.353158172;0.011163704;0.900497947;1.238961538;1.567822999;0.23517345;172.055;5
19H-4W-65-66;172.08;0.342958072;65.37770413;0.321974902;0.010491585;0.893525966;1.257538462;1.694262971;0.254139446;172.105;5
19H-4W-70-71;172.13;0.216151627;47.09041308;0.197791071;0.009180278;0.915839256;1.248653846;2.777636264;0.41664544;172.155;5
19H-4W-75-76;172.18;0.220341405;38.90475447;0.197686968;0.011327219;0.902446413;1.339923077;2.589799892;0.388469984;172.205;5
19H-4W-80-81;172.23;0.219865244;38.50519706;0.197025192;0.011420026;0.902446413;1.278538462;2.723256558;0.408488484;172.25;4
19H-4W-84-85;172.27;0.531570002;84.03988064;0.506269177;0.012650413;0.876995314;1.278538462;1.059811997;0.1589718;172.3;6
19H-4W-90-91;172.33;0.293690598;33.4671287;0.258588631;0.017550984;0.860052789;1.317307692;2.013851586;0.302077738;172.355;5
19H-4W-95-96;172.38;0.464937147;33.50508878;0.409430712;0.027753219;0.816678704;1.336692308;1.25346511;0.188019767;172.39;2
19H-4W-97-98;172.4;0.312957834;38.87944695;0.280760079;0.016098878;0.814894042;1.336692308;1.827920533;0.27418808;172.435;7
19H-4W-104-105;172.47;0.220584426;32.44775576;0.193391868;0.013596279;0.863132121;1.309230769;2.709378642;0.406406796;172.53;12
19H-5W-1-2;172.59;0.357095661;40.27362342;0.321628723;0.01773347;0.840601354;1.209884615;1.762890492;0.264433574;172.635;9
19H-5W-10-11;172.68;0.244154844;39.00160877;0.219114364;0.012520241;0.879214271;1.335884615;2.34360448;0.351540672;172.73;10
19H-5W-20-21;172.78;0.420069215;45.50692488;0.383145688;0.018461764;0.851432292;1.394846154;1.283612283;0.192541842;172.83;10
19H-5W-30-31;172.88;0.603355801;52.45641412;0.557347661;0.023004071;0.851432292;1.427961538;0.861948708;0.129292306;172.93;10
19H-5W-40-41;172.98;0.694679436;86.16554763;0.662430868;0.016124284;0.790625625;1.294692308;0.799865539;0.119979831;173.03;10
19H-5W-50-51;173.08;0.279185501;35.96732881;0.248136722;0.01552439;0.834729703;1.346384615;2.0533545;0.308003175;173.13;10
19H-5W-60-61;173.18;0.463800991;34.6577594;0.410271755;0.026764619;0.783494855;1.425538462;1.172933951;0.175940093;173.23;10
19H-5W-70-71;173.28;0.617664993;31.92134791;0.540266655;0.038699171;0.731675654;1.385961538;0.916146177;0.137421927;173.33;10
19H-5W-80-81;173.38;0.305698165;30.24824064;0.265272926;0.02021262;0.731675654;1.359307692;1.902450707;0.285367606;173.43;10
19H-5W-90-91;173.48;0.417677704;36.4018038;0.371781344;0.022948181;0.73845231;1.303576923;1.415467359;0.212320104;173.53;10
19H-5W-100-101;173.58;0.410812387;36.77210299;0.366125005;0.022343692;0.833366693;1.325384615;1.413685488;0.212052823;173.62;8
19H-5W-108-109;173.66;0.335369945;37.23575512;0.2993433;0.018013323;0.833366693;1.346384615;1.702101416;0.255315212;0;0
